frame,rect_id,x,y,w,h
0,0,406,57,452,615
0,1,917,0,363,686
0,2,0,0,375,657
1,0,403,55,453,618
1,1,914,0,366,688
1,2,0,0,372,658
2,0,401,56,453,616
2,1,915,0,365,687
2,2,0,0,371,655
3,0,401,54,451,616
3,1,915,0,365,685
3,2,0,0,371,653
4,0,398,51,453,619
4,1,913,0,367,685
4,2,0,0,369,652
5,0,398,52,452,616
5,1,912,0,368,683
5,2,0,0,367,651
6,0,396,50,452,617
6,1,912,0,368,681
6,2,0,0,366,650
7,0,395,46,451,620
7,1,910,0,370,680
7,2,0,0,358,649
8,0,393,45,452,619
8,1,908,0,372,678
8,2,0,0,362,648
9,0,391,43,451,619
9,1,907,0,373,676
9,2,0,0,360,647
10,0,389,43,452,618
10,1,905,0,375,675
10,2,0,0,351,646
11,0,387,43,451,617
11,1,904,0,376,674
11,2,0,0,357,645
12,0,386,41,450,618
12,1,902,0,378,673
12,2,0,0,355,644
13,0,384,38,451,620
13,1,900,0,380,672
13,2,0,0,353,644
14,0,383,37,450,620
14,1,899,0,381,670
14,2,0,0,351,642
15,0,381,38,450,618
15,1,898,0,382,669
15,2,0,0,350,641
16,0,380,35,450,620
16,1,897,0,383,669
16,2,0,0,349,640
17,0,379,34,450,619
17,1,896,0,384,667
17,2,0,0,347,639
18,0,378,33,450,619
18,1,895,0,385,665
18,2,0,0,345,638
19,0,377,31,451,621
19,1,894,0,386,665
19,2,0,0,345,638
20,0,377,32,450,618
20,1,894,0,386,664
20,2,0,0,344,637
21,0,376,29,450,620
21,1,893,0,387,662
21,2,0,0,343,635
22,0,375,28,450,620
22,1,892,0,388,662
22,2,0,0,342,635
23,0,375,27,449,620
23,1,892,0,388,660
23,2,0,0,341,634
24,0,374,26,450,621
24,1,891,0,389,659
24,2,0,0,340,634
25,0,374,25,449,621
25,1,890,0,390,658
25,2,0,0,339,633
26,0,373,25,449,620
26,1,890,0,390,658
26,2,0,0,339,632
27,0,372,25,450,619
27,1,889,0,391,657
27,2,0,0,338,632
28,0,372,25,449,618
28,1,889,0,391,656
28,2,0,0,337,631
29,0,371,23,449,620
29,1,888,0,392,655
29,2,0,0,336,632
30,0,371,24,449,618
30,1,888,0,392,655
30,2,0,0,336,631
31,0,371,23,449,619
31,1,886,0,394,654
31,2,0,0,334,631
32,0,370,24,449,618
32,1,886,0,394,654
32,2,0,0,334,632
33,0,370,25,449,618
33,1,886,0,394,656
33,2,0,0,334,633
34,0,369,24,450,620
34,1,884,0,396,656
34,2,0,0,334,634
35,0,369,27,450,617
35,1,884,0,396,656
35,2,0,0,333,635
36,0,369,27,449,618
36,1,883,0,397,657
36,2,0,0,333,636
37,0,368,29,450,617
37,1,882,0,398,658
37,2,0,0,333,637
38,0,368,30,450,617
38,1,882,0,398,659
38,2,0,0,332,638
39,0,367,31,451,617
39,1,881,0,399,660
39,2,0,0,334,639
40,0,367,33,451,617
40,1,880,0,400,661
40,2,0,0,332,641
41,0,367,34,450,617
41,1,880,0,400,663
41,2,0,0,331,642
42,0,366,34,451,618
42,1,879,0,401,664
42,2,0,0,333,644
43,0,366,35,451,618
43,1,878,0,402,665
43,2,0,0,332,646
44,0,365,37,452,618
44,1,877,0,403,667
44,2,0,0,331,647
45,0,365,39,452,617
45,1,877,0,403,668
45,2,0,0,332,648
46,0,365,40,452,618
46,1,876,0,404,669
46,2,0,0,331,650
47,0,365,42,452,617
47,1,876,0,404,669
47,2,0,0,331,651
48,0,365,43,451,616
48,1,875,0,405,671
48,2,0,0,334,652
49,0,364,44,452,617
49,1,875,0,405,672
49,2,0,0,331,654
50,0,365,47,451,614
50,1,875,0,405,672
50,2,0,0,331,654
51,0,364,49,452,614
51,1,874,0,406,674
51,2,0,0,331,656
52,0,364,49,452,615
52,1,874,0,406,676
52,2,0,0,331,657
53,0,364,50,452,615
53,1,873,0,407,677
53,2,0,0,331,658
54,0,364,50,453,616
54,1,872,0,408,678
54,2,0,0,334,659
55,0,364,51,453,616
55,1,872,0,408,678
55,2,0,0,332,659
56,0,364,52,453,615
56,1,872,0,408,678
56,2,0,0,332,660
57,0,364,53,452,614
57,1,872,0,408,678
57,2,0,0,334,660
58,0,365,54,452,614
58,1,872,0,408,679
58,2,0,0,332,661
59,0,365,55,451,613
59,1,872,0,408,679
59,2,0,0,333,661
60,0,365,55,451,614
60,1,872,0,408,680
60,2,0,0,335,661
61,0,365,56,452,613
61,1,872,0,408,680
61,2,0,0,333,662
62,0,366,56,451,612
62,1,872,0,408,680
62,2,0,0,334,661
63,0,366,58,451,611
63,1,872,0,408,680
63,2,0,0,334,662
64,0,366,58,451,611
64,1,872,0,408,680
64,2,0,0,335,662
65,0,367,58,450,611
65,1,872,0,408,680
65,2,0,0,335,662
66,0,368,59,450,610
66,1,872,0,408,680
66,2,0,0,338,662
67,0,368,59,450,610
67,1,872,0,408,680
67,2,0,0,336,662
68,0,369,60,448,609
68,1,872,0,408,680
68,2,0,0,337,662
69,0,368,61,450,609
69,1,872,0,408,681
69,2,0,0,337,662
70,0,369,61,450,609
70,1,873,0,407,681
70,2,0,0,338,663
71,0,370,62,449,607
71,1,873,0,407,681
71,2,0,0,339,662
72,0,371,63,448,607
72,1,873,0,407,682
72,2,0,0,340,663
73,0,371,63,448,607
73,1,0,1,339,662
73,2,873,0,407,681
74,0,372,63,447,607
74,1,0,1,341,661
74,2,873,0,407,681
75,0,373,63,447,607
75,1,0,1,347,662
75,2,873,0,407,682
76,0,373,64,447,606
76,1,0,2,341,660
76,2,873,0,407,681
77,0,374,64,446,606
77,1,0,3,344,659
77,2,874,0,406,681
78,0,374,65,446,605
78,1,0,3,343,659
78,2,874,0,406,681
79,0,375,65,446,605
79,1,0,3,350,659
79,2,874,0,406,681
80,0,375,66,446,604
80,1,0,5,345,658
80,2,875,0,405,682
81,0,376,66,445,604
81,1,0,4,345,658
81,2,875,2,405,680
82,0,377,66,445,604
82,1,0,5,352,657
82,2,876,1,404,680
83,0,378,67,444,603
83,1,0,5,348,657
83,2,876,0,404,682
84,0,378,68,445,602
84,1,0,6,349,656
84,2,876,1,404,681
85,0,378,67,445,603
85,1,0,6,348,656
85,2,877,2,403,679
86,0,379,67,444,603
86,1,0,6,348,655
86,2,878,1,402,680
87,0,380,68,444,602
87,1,0,6,349,655
87,2,878,0,402,682
88,0,380,68,444,602
88,1,0,6,349,655
88,2,879,0,401,682
89,0,381,67,443,602
89,1,0,6,350,654
89,2,879,0,401,681
90,0,381,66,443,602
90,1,0,4,357,655
90,2,879,0,401,680
91,0,381,66,444,602
91,1,0,5,351,654
91,2,880,0,400,680
92,0,382,65,442,603
92,1,0,4,358,654
92,2,880,0,400,679
93,0,382,65,443,602
93,1,0,4,358,653
93,2,881,0,399,679
94,0,382,65,443,601
94,1,0,4,351,653
94,2,881,0,399,678
95,0,383,64,442,602
95,1,0,3,352,653
95,2,881,0,399,678
96,0,383,65,442,600
96,1,0,2,352,653
96,2,882,0,398,677
97,0,383,64,442,601
97,1,0,2,352,653
97,2,882,0,398,676
98,0,384,63,441,600
98,1,0,1,353,653
98,2,883,0,397,676
99,0,383,61,443,602
99,1,883,0,397,676
99,2,0,0,353,653
100,0,384,60,442,602
100,1,884,0,396,675
100,2,0,0,353,652
101,0,385,58,441,604
101,1,885,0,395,673
101,2,0,0,353,650
102,0,385,57,442,604
102,1,885,0,395,673
102,2,0,0,354,650
103,0,385,56,442,604
103,1,886,0,394,672
103,2,0,0,354,649
104,0,387,55,441,604
104,1,887,0,393,672
104,2,0,0,356,648
105,0,387,54,442,605
105,1,888,0,392,671
105,2,0,0,354,647
106,0,387,54,442,604
106,1,889,0,391,670
106,2,0,0,349,646
107,0,388,53,442,604
107,1,889,0,391,670
107,2,0,0,356,646
108,0,390,52,442,604
108,1,891,0,389,669
108,2,0,0,351,645
109,0,392,52,442,604
109,1,894,0,386,669
109,2,0,0,359,644
110,0,393,54,441,601
110,1,895,0,385,668
110,2,0,0,360,643
111,0,393,52,442,603
111,1,895,0,385,668
111,2,0,0,360,643
112,0,393,49,442,605
112,1,896,0,384,667
112,2,0,0,360,641
113,0,395,50,442,603
113,1,898,0,382,666
113,2,0,0,362,641
114,0,395,48,443,604
114,1,899,0,381,665
114,2,0,0,356,639
115,0,396,47,443,604
115,1,900,24,380,640
115,2,0,0,353,639
116,0,396,45,442,605
116,1,898,0,382,662
116,2,0,0,362,638
117,0,396,45,441,604
117,1,898,0,382,661
117,2,0,0,361,637
118,0,396,45,442,603
118,1,897,0,383,661
118,2,0,0,360,637
119,0,396,44,441,604
119,1,896,0,384,659
119,2,0,0,360,637
120,0,396,44,441,603
120,1,896,0,384,659
120,2,0,0,358,636
121,0,395,43,442,604
121,1,895,0,385,659
121,2,0,0,358,637
122,0,395,43,442,604
122,1,895,0,385,659
122,2,0,0,358,637
123,0,395,41,442,606
123,1,894,0,386,659
123,2,0,0,357,638
124,0,396,42,442,605
124,1,896,20,384,639
124,2,0,0,357,638
125,0,396,42,442,605
125,1,895,5,385,654
125,2,0,0,357,638
126,0,396,41,443,607
126,1,896,0,384,660
126,2,0,0,357,638
127,0,398,41,442,607
127,1,897,15,383,644
127,2,0,0,358,639
128,0,399,42,442,606
128,1,899,20,381,640
128,2,0,0,360,638
129,0,400,41,443,608
129,1,900,20,380,641
129,2,0,0,354,639
130,0,401,41,444,608
130,1,901,23,379,639
130,2,0,0,362,640
131,0,905,60,375,602
131,1,403,41,443,608
131,2,0,0,363,639
132,0,404,41,444,610
132,1,903,0,377,663
132,2,0,0,366,639
133,0,908,60,372,604
133,1,406,41,444,610
133,2,0,0,367,639
134,0,911,95,369,569
134,1,407,41,444,610
134,2,0,0,368,639
135,0,911,82,369,583
135,1,408,39,445,613
135,2,0,0,370,639
136,0,913,61,367,605
136,1,410,41,444,611
136,2,0,0,372,639
137,0,914,59,366,607
137,1,412,41,444,611
137,2,0,0,375,638
138,0,916,53,364,614
138,1,413,40,445,613
138,2,0,0,375,638
139,0,919,81,361,587
139,1,415,40,443,613
139,2,0,0,377,638
140,0,921,87,359,581
140,1,417,40,443,613
140,2,0,0,379,636
141,0,924,139,356,530
141,1,417,39,443,614
141,2,0,0,380,636
142,0,923,133,357,536
142,1,417,41,443,612
142,2,0,0,380,636
143,0,921,80,359,589
143,1,417,41,442,612
143,2,0,0,381,636
144,0,921,86,359,583
144,1,416,35,443,618
144,2,0,0,381,636
145,0,924,119,356,550
145,1,416,43,443,610
145,2,0,5,381,631
146,0,921,80,359,589
146,1,416,34,443,619
146,2,0,0,381,635
147,0,922,105,358,564
147,1,416,33,443,620
147,2,0,0,381,636
148,0,924,127,356,542
148,1,416,36,443,617
148,2,0,0,379,635
149,0,923,121,357,547
149,1,416,31,443,622
149,2,1,0,378,635
150,0,923,131,357,538
150,1,415,30,444,623
150,2,0,0,378,635
151,0,923,147,357,521
151,1,414,36,444,616
151,2,0,0,374,636
152,0,921,125,359,543
152,1,413,33,445,620
152,2,0,0,377,636
153,0,922,133,358,535
153,1,412,32,445,621
153,2,0,0,375,637
154,0,921,146,359,521
154,1,411,34,445,619
154,2,0,0,374,638
155,0,918,124,362,544
155,1,409,32,447,622
155,2,0,0,372,638
156,0,918,134,362,535
156,1,407,31,448,623
156,2,0,0,371,640
157,0,915,103,365,567
157,1,406,32,448,623
157,2,0,0,370,641
158,0,914,111,366,560
158,1,405,33,448,624
158,2,0,0,370,644
159,0,913,123,367,550
159,1,403,34,449,625
159,2,0,0,366,645
160,0,912,132,368,541
160,1,401,34,450,625
160,2,0,0,364,647
161,0,910,125,370,549
161,1,400,37,449,623
161,2,0,1,365,646
162,0,909,133,371,541
162,1,398,37,451,624
162,2,0,1,361,648
163,0,909,136,371,539
163,1,397,34,451,627
163,2,0,0,360,649
164,0,907,133,373,542
164,1,396,34,451,628
164,2,0,0,358,650
165,0,907,144,373,532
165,1,394,29,454,634
165,2,0,1,356,651
166,0,906,145,374,532
166,1,393,33,454,631
166,2,0,2,355,650
167,0,906,134,374,544
167,1,393,33,454,631
167,2,0,2,354,651
168,0,938,31,342,582
168,1,392,29,455,637
168,2,0,2,352,652
169,0,906,141,374,540
169,1,391,28,457,639
169,2,0,2,354,653
170,0,905,124,375,558
170,1,391,29,456,639
170,2,0,2,354,654
171,0,906,133,374,551
171,1,391,33,458,637
171,2,0,3,353,654
172,0,907,129,373,556
172,1,391,37,458,633
172,2,0,5,354,653
173,0,907,132,373,555
173,1,391,35,459,637
173,2,0,6,357,653
174,0,908,132,372,556
174,1,391,35,460,639
174,2,0,7,354,654
175,0,907,133,373,557
175,1,391,39,459,636
175,2,0,8,356,654
176,0,908,142,372,548
176,1,391,36,459,639
176,2,0,9,356,653
177,0,390,31,460,646
177,1,939,29,341,594
177,2,0,9,356,654
178,0,391,32,458,645
178,1,942,29,338,595
178,2,0,10,353,653
179,0,906,141,374,552
179,1,390,32,459,646
179,2,0,11,356,653
180,0,936,29,344,597
180,1,388,29,460,650
180,2,0,12,354,653
181,0,388,33,459,646
181,1,935,32,345,594
181,2,0,14,356,652
182,0,902,119,378,578
182,1,387,31,460,651
182,2,0,15,356,653
183,0,903,148,377,551
183,1,386,35,461,649
183,2,0,17,354,653
184,0,386,43,461,643
184,1,933,34,347,597
184,2,0,20,351,652
185,0,901,150,379,554
185,1,384,39,462,649
185,2,0,21,351,653
186,0,384,36,462,653
186,1,932,34,348,601
186,2,0,22,350,653
187,0,933,48,347,588
187,1,383,40,462,651
187,2,0,24,350,652
188,0,900,160,380,548
188,1,382,38,463,654
188,2,0,25,349,651
189,0,930,47,350,591
189,1,382,38,463,655
189,2,0,26,351,651
190,0,900,151,380,559
190,1,382,38,470,656
190,2,0,27,354,650
191,0,902,161,378,551
191,1,383,38,463,657
191,2,0,28,355,649
192,0,937,46,343,596
192,1,384,39,462,657
192,2,0,30,350,648
193,0,938,47,342,596
193,1,385,39,463,658
193,2,0,30,355,647
194,0,938,46,342,598
194,1,387,39,462,659
194,2,0,32,362,644
195,0,939,45,341,600
195,1,389,43,460,655
195,2,0,33,365,642
196,0,941,44,339,602
196,1,390,40,467,659
196,2,2,33,367,641
197,0,391,49,460,650
197,1,944,43,336,604
197,2,7,33,363,640
198,0,946,41,334,607
198,1,393,38,459,661
198,2,10,33,363,639
199,0,948,40,332,608
199,1,395,37,457,662
199,2,15,33,361,636
200,0,950,38,330,609
200,1,396,34,464,663
200,2,19,30,359,636
201,0,952,35,328,612
201,1,399,32,463,663
201,2,25,29,359,634
202,0,954,36,326,610
202,1,401,31,454,664
202,2,30,29,356,631
203,0,955,35,325,611
203,1,402,31,453,664
203,2,34,28,354,631
204,0,956,37,324,610
204,1,403,30,452,664
204,2,37,28,351,630
205,0,958,41,322,607
205,1,404,30,450,664
205,2,40,28,348,628
206,0,959,41,321,607
206,1,404,30,450,664
206,2,42,28,347,627
207,0,959,41,321,608
207,1,404,30,449,665
207,2,43,28,343,626
208,0,958,40,322,609
208,1,403,29,449,665
208,2,44,28,344,625
209,0,958,39,322,611
209,1,403,28,448,667
209,2,45,27,342,626
210,0,957,42,323,608
210,1,402,28,447,666
210,2,45,26,344,626
211,0,956,43,324,607
211,1,401,27,448,667
211,2,45,26,344,624
212,0,955,42,325,608
212,1,399,26,448,668
212,2,45,25,344,626
213,0,953,42,327,608
213,1,398,25,447,669
213,2,43,24,346,626
214,0,953,40,327,610
214,1,396,25,448,669
214,2,43,24,345,625
215,0,951,39,329,611
215,1,394,23,448,671
215,2,42,23,347,626
216,0,948,39,332,611
216,1,392,23,448,671
216,2,40,23,347,626
217,0,947,40,333,610
217,1,391,23,447,671
217,2,39,23,347,625
218,0,947,38,333,613
218,1,389,22,447,674
218,2,38,22,348,627
219,0,945,39,335,613
219,1,387,23,455,673
219,2,36,23,348,626
220,0,944,40,336,614
220,1,35,23,348,626
220,2,385,22,455,674
221,0,944,39,336,616
221,1,383,22,455,676
221,2,34,22,349,628
222,0,942,40,338,616
222,1,33,23,349,626
222,2,382,22,455,677
223,0,943,41,337,617
223,1,33,23,348,626
223,2,380,22,448,678
224,0,943,41,337,618
224,1,31,23,340,627
224,2,378,22,449,679
225,0,940,40,340,620
225,1,377,21,449,681
225,2,0,21,380,629
226,0,941,40,339,621
226,1,377,22,456,681
226,2,0,22,381,627
227,0,939,40,341,624
227,1,375,22,448,682
227,2,31,22,349,628
228,0,939,39,341,626
228,1,374,22,457,684
228,2,0,22,380,628
229,0,939,40,341,626
229,1,31,23,349,628
229,2,373,22,457,684
230,0,939,40,341,628
230,1,372,23,457,685
230,2,31,23,350,628
231,0,939,47,341,622
231,1,0,24,380,627
231,2,372,22,448,686
232,0,938,48,342,622
232,1,33,25,347,626
232,2,372,22,448,687
233,0,938,39,342,632
233,1,34,25,347,627
233,2,372,22,456,688
234,0,938,39,342,633
234,1,0,26,381,625
234,2,372,22,454,689
235,0,938,46,342,627
235,1,0,27,381,624
235,2,372,22,448,690
236,0,938,38,342,636
236,1,0,27,381,626
236,2,372,22,456,691
237,0,938,36,342,639
237,1,0,29,381,625
237,2,372,22,456,691
238,0,939,36,341,640
238,1,0,30,382,625
238,2,373,22,447,693
239,0,939,35,341,642
239,1,0,31,382,624
239,2,373,23,455,693
240,0,939,42,341,636
240,1,0,32,383,624
240,2,374,23,455,694
241,0,940,42,340,637
241,1,0,33,383,623
241,2,375,23,454,695
242,0,940,41,340,639
242,1,0,34,384,622
242,2,375,23,455,696
243,0,941,40,339,641
243,1,0,35,386,622
243,2,378,23,454,697
244,0,943,39,337,642
244,1,0,37,389,620
244,2,380,23,453,697
245,0,0,39,391,619
245,1,946,36,334,646
245,2,383,23,452,697
246,0,0,40,394,617
246,1,947,31,333,652
246,2,385,22,452,698
247,0,0,40,397,617
247,1,949,33,331,650
247,2,388,22,451,698
248,0,78,41,322,614
248,1,952,30,328,654
248,2,391,21,450,699
249,0,0,41,401,614
249,1,956,36,324,648
249,2,394,20,450,700
250,0,0,159,135,452
250,1,957,43,323,642
250,2,89,42,317,612
250,3,397,19,449,701
251,0,0,160,141,450
251,1,959,53,321,632
251,2,95,42,315,611
251,3,401,14,447,706
252,0,0,43,413,609
252,1,962,25,318,661
252,2,404,13,447,707
253,0,964,49,316,637
253,1,0,16,853,704
254,0,967,30,313,656
254,1,0,15,855,705
255,0,970,44,310,642
255,1,0,11,857,708
256,0,974,45,306,641
256,1,0,45,428,601
256,2,419,14,440,705
257,0,976,44,304,642
257,1,0,13,862,706
258,0,979,45,301,641
258,1,0,12,865,706
259,0,980,42,300,645
259,1,0,12,866,706
260,0,982,40,298,648
260,1,0,6,867,713
261,0,984,39,296,649
261,1,0,11,869,708
262,0,985,39,295,650
262,1,0,10,870,709
263,0,987,38,293,652
263,1,0,9,872,710
264,0,989,35,291,656
264,1,0,9,874,711
265,0,990,37,290,654
265,1,0,8,874,712
266,0,992,36,288,656
266,1,0,2,876,718
267,0,994,34,286,659
267,1,0,2,878,718
268,0,995,36,285,657
268,1,0,2,879,718
269,0,997,29,283,665
269,1,0,1,881,719
270,0,999,31,281,664
270,1,0,4,882,716
271,0,998,31,282,664
271,1,0,0,882,720
272,0,999,29,281,667
272,1,0,0,883,720
273,0,1001,30,279,667
273,1,0,0,884,720
274,0,1002,31,278,667
274,1,0,3,886,717
275,0,1001,26,279,674
275,1,0,3,886,717
276,0,1002,29,278,674
276,1,0,4,887,716
277,0,1003,27,277,679
277,1,0,5,887,715
278,0,1004,29,276,680
278,1,0,6,889,714
279,0,1004,28,276,684
279,1,0,2,889,718
280,0,1006,31,274,684
280,1,0,3,891,717
281,0,1005,32,275,686
281,1,0,4,892,716
282,0,1006,32,274,688
282,1,0,5,892,715
283,0,1007,33,273,687
283,1,0,7,870,713
284,0,1008,33,272,687
284,1,0,7,865,713
285,0,1008,31,272,689
285,1,0,14,893,706
286,0,1008,34,272,686
286,1,0,14,858,706
287,0,1007,31,273,689
287,1,0,7,894,713
288,0,1007,33,273,687
288,1,0,9,894,711
289,0,1007,34,273,686
289,1,0,9,866,711
290,0,1006,33,274,687
290,1,0,9,895,711
291,0,1006,33,274,687
291,1,0,10,895,710
292,0,1007,33,273,687
292,1,0,11,896,709
293,0,1006,30,274,690
293,1,0,12,896,708
294,0,1006,33,274,687
294,1,0,12,897,708
295,0,1007,33,273,687
295,1,0,13,897,707
296,0,1006,30,274,690
296,1,0,14,897,706
297,0,1006,33,274,687
297,1,0,15,897,705
298,0,1006,34,274,686
298,1,0,15,898,705
299,0,1005,35,275,685
299,1,0,16,897,704
300,0,1005,29,275,691
