frame,rect_id,x,y,w,h
300,1,2,16,895,704
301,0,1005,30,275,690
301,1,5,16,892,704
302,0,1006,30,274,690
302,1,8,17,889,703
303,0,1006,44,274,676
303,1,10,19,886,701
304,0,1004,33,276,687
304,1,12,19,882,701
305,0,1003,30,277,690
305,1,13,20,881,700
306,0,1002,47,278,673
306,1,15,26,877,694
307,0,1001,43,279,677
307,1,16,25,874,695
308,0,998,41,282,679
308,1,15,22,872,698
309,0,994,41,286,679
309,1,14,21,869,699
310,0,989,26,291,694
310,1,14,11,866,709
311,0,985,24,295,694
311,1,13,9,865,711
312,0,983,25,297,690
312,1,12,9,862,711
313,0,981,26,299,686
313,1,11,8,860,712
314,0,978,32,302,678
314,1,9,7,860,713
315,0,973,22,307,685
315,1,7,5,858,715
316,0,969,19,311,685
316,1,5,4,857,716
317,0,965,18,315,684
317,1,3,1,855,719
318,0,961,17,319,682
318,1,2,1,853,719
319,0,958,16,322,681
319,1,0,0,852,718
320,0,954,15,326,680
320,1,0,0,849,717
321,0,951,18,329,676
321,1,0,0,846,715
322,0,948,0,332,692
322,1,0,0,843,714
323,0,945,0,335,691
323,1,0,0,842,713
324,0,944,17,336,673
324,1,0,0,840,712
325,0,944,16,336,674
325,1,0,0,840,712
326,0,943,15,337,674
326,1,0,0,840,711
327,0,942,19,338,669
327,1,0,0,839,711
328,0,942,16,338,672
328,1,0,1,839,710
329,0,942,15,338,674
329,1,0,0,840,711
330,0,942,16,338,672
330,1,0,2,839,709
331,0,942,19,338,670
331,1,0,2,840,710
332,0,942,15,338,674
332,1,0,2,841,710
333,0,942,18,338,672
333,1,2,3,839,709
334,0,942,17,338,673
334,1,3,3,839,710
335,0,942,18,338,672
335,1,4,4,838,709
336,0,942,18,338,672
336,1,5,5,837,708
337,0,6,5,837,709
337,1,943,0,337,691
338,0,7,5,837,709
338,1,943,1,337,690
339,0,8,6,836,708
339,1,943,1,337,690
340,0,944,19,336,672
340,1,9,6,836,708
341,0,10,7,836,708
341,1,944,1,336,690
342,0,944,21,336,670
342,1,11,8,835,707
343,0,945,21,335,671
343,1,12,8,834,708
344,0,945,21,335,671
344,1,12,8,835,709
345,0,944,20,336,671
345,1,13,9,834,707
346,0,945,21,335,671
346,1,13,9,835,709
347,0,14,10,835,708
347,1,945,3,335,689
348,0,945,23,335,669
348,1,14,10,835,709
349,0,945,22,335,671
349,1,15,11,835,709
350,0,15,11,836,709
350,1,945,5,335,688
351,0,945,23,335,670
351,1,16,13,835,707
352,0,16,13,835,707
352,1,944,5,336,689
353,0,16,14,836,706
353,1,944,5,336,689
354,0,17,14,835,706
354,1,944,6,336,688
355,0,17,15,835,705
355,1,944,7,336,687
356,0,17,16,836,704
356,1,943,6,337,688
357,0,17,16,836,704
357,1,943,8,337,687
358,0,18,16,835,704
358,1,943,8,337,687
359,0,18,17,836,703
359,1,943,10,337,685
360,0,943,25,337,670
360,1,18,18,836,702
361,0,18,18,837,702
361,1,942,10,338,686
362,0,942,24,338,672
362,1,19,18,836,702
363,0,942,24,338,672
363,1,19,19,835,701
364,0,19,19,837,701
364,1,942,11,338,686
365,0,19,20,837,700
365,1,942,11,338,686
366,0,19,20,837,700
366,1,941,12,339,684
367,0,19,20,838,700
367,1,941,10,339,687
368,0,941,25,339,672
368,1,19,21,837,699
369,0,20,21,837,699
369,1,940,12,340,685
370,0,940,24,340,673
370,1,20,20,837,700
371,0,940,26,340,670
371,1,20,21,838,699
372,0,21,21,837,699
372,1,940,13,340,683
373,0,21,21,837,699
373,1,940,12,340,684
374,0,21,21,837,699
374,1,940,12,340,684
375,0,21,21,837,699
375,1,940,11,340,685
376,0,0,21,859,699
376,1,940,11,340,685
377,0,0,21,859,699
377,1,940,12,340,684
378,0,940,22,340,673
378,1,0,21,859,699
379,0,0,21,859,699
379,1,939,10,341,685
380,0,939,22,341,673
380,1,0,20,859,700
381,0,0,20,859,700
381,1,939,11,341,684
382,0,0,20,860,700
382,1,939,10,341,684
383,0,0,19,859,701
383,1,939,10,341,684
384,0,0,19,859,701
384,1,939,9,341,684
385,0,0,19,860,701
385,1,939,9,341,684
386,0,0,19,859,701
386,1,939,8,341,684
387,0,939,20,341,672
387,1,0,18,860,702
388,0,0,17,861,703
388,1,939,7,341,685
389,0,939,18,341,673
389,1,0,17,860,703
390,0,940,18,340,672
390,1,0,17,861,703
391,0,0,17,862,703
391,1,942,16,338,673
392,0,942,18,338,671
392,1,0,17,862,703
393,0,940,21,340,667
393,1,0,16,860,704
394,0,938,18,342,669
394,1,0,15,858,705
395,0,939,28,341,659
395,1,0,19,858,701
396,0,936,18,344,668
396,1,0,14,856,706
397,0,933,18,347,668
397,1,0,13,855,707
398,0,931,20,349,664
398,1,0,14,852,706
399,0,930,19,350,665
399,1,0,14,851,706
400,0,0,14,851,706
400,1,929,0,351,684
401,0,929,20,351,664
401,1,0,15,849,705
402,0,928,23,352,661
402,1,0,19,848,701
403,0,0,15,849,705
403,1,928,0,352,684
404,0,0,15,851,705
404,1,929,0,351,684
405,0,931,22,349,662
405,1,0,21,852,699
406,0,932,22,348,662
406,1,0,18,853,702
407,0,933,19,347,664
407,1,0,12,855,708
408,0,934,21,346,662
408,1,0,12,855,708
409,0,935,21,345,662
409,1,0,11,855,709
410,0,0,10,855,710
410,1,935,4,345,678
411,0,936,22,344,659
411,1,0,17,856,703
412,0,937,22,343,659
412,1,0,10,856,710
413,0,938,21,342,659
413,1,0,10,857,710
414,0,940,25,340,655
414,1,0,16,857,704
415,0,940,24,340,657
415,1,0,17,857,703
416,0,940,26,340,654
416,1,0,17,857,703
417,0,940,27,340,653
417,1,0,18,856,702
418,0,939,28,341,651
418,1,0,10,856,710
419,0,940,39,340,639
419,1,0,17,856,703
420,0,941,37,339,640
420,1,0,18,855,702
421,0,938,31,342,645
421,1,0,17,853,703
422,0,936,40,344,635
422,1,0,16,850,704
423,0,0,75,414,645
423,1,937,39,343,634
423,2,427,17,422,698
424,0,933,38,347,634
424,1,0,17,846,703
425,0,0,17,842,703
425,1,926,0,354,671
426,0,0,17,838,703
426,1,923,0,357,669
427,0,0,16,836,704
427,1,919,0,361,667
428,0,0,18,832,702
428,1,916,0,364,665
429,0,0,25,829,695
429,1,915,0,365,664
430,0,916,41,364,621
430,1,0,19,826,701
431,0,915,42,365,620
431,1,0,18,821,702
432,0,0,66,392,654
432,1,914,45,366,616
432,2,406,19,417,684
433,0,0,20,823,700
433,1,912,0,368,660
434,0,0,21,823,699
434,1,913,0,367,660
435,0,0,67,394,653
435,1,405,23,412,678
435,2,913,0,367,659
436,0,0,23,822,697
436,1,912,1,368,659
437,0,0,23,823,697
437,1,912,3,368,657
438,0,0,24,822,696
438,1,914,7,366,654
439,0,0,66,410,654
439,1,407,25,416,676
439,2,915,0,365,661
440,0,0,28,823,692
440,1,916,8,364,654
441,0,0,28,825,674
441,1,917,8,363,654
442,0,0,24,827,677
442,1,918,6,362,656
443,0,0,32,828,669
443,1,921,7,359,655
444,0,0,33,831,668
444,1,924,8,356,655
445,0,0,28,833,672
445,1,926,8,354,654
446,0,0,33,834,666
446,1,929,8,351,653
447,0,0,68,433,574
447,1,430,33,407,665
447,2,932,9,348,651
448,0,0,28,841,692
448,1,935,4,345,655
449,0,0,28,844,692
449,1,938,5,342,653
450,0,0,33,847,687
450,1,941,7,339,650
451,0,0,29,850,691
451,1,944,6,336,650
452,0,0,28,854,692
452,1,947,4,333,651
453,0,0,28,856,692
453,1,949,2,331,651
454,0,0,33,858,687
454,1,951,5,329,647
455,0,0,34,860,686
455,1,952,5,328,646
456,0,0,34,863,686
456,1,954,3,326,647
457,0,0,35,865,685
457,1,956,0,324,649
458,0,0,36,867,681
458,1,959,5,321,644
459,0,0,36,869,678
459,1,961,6,319,643
460,0,0,32,872,679
460,1,963,0,317,649
461,0,0,74,477,633
461,1,475,38,392,645
461,2,967,4,313,645
462,0,0,74,462,624
462,1,477,38,392,645
462,2,970,6,310,643
463,0,0,75,480,610
463,1,478,39,393,644
463,2,972,5,308,644
464,0,0,75,480,595
464,1,478,40,393,643
464,2,972,9,308,640
465,0,0,74,463,582
465,1,478,40,394,642
465,2,974,10,306,638
466,0,0,76,458,557
466,1,477,42,394,640
466,2,975,14,305,634
467,0,0,75,456,552
467,1,474,44,394,637
467,2,973,17,307,630
468,0,0,73,472,554
468,1,470,45,401,635
468,2,969,18,311,628
469,0,0,71,469,556
469,1,466,45,401,634
469,2,962,17,318,627
470,0,0,46,863,631
470,1,956,20,324,623
471,0,0,68,461,558
471,1,459,46,400,630
471,2,953,22,327,618
472,0,0,68,457,558
472,1,455,46,400,628
472,2,949,24,331,615
473,0,0,69,453,557
473,1,451,47,394,626
473,2,945,28,335,608
474,0,0,69,448,557
474,1,446,49,399,623
474,2,938,28,342,607
475,0,0,66,443,560
475,1,441,51,398,619
475,2,929,31,351,617
476,0,0,67,438,558
476,1,437,51,391,617
476,2,924,34,356,613
477,0,0,67,419,558
477,1,432,52,391,616
477,2,921,37,359,608
478,0,0,66,428,559
478,1,426,53,392,613
478,2,915,38,365,605
479,0,0,65,422,560
479,1,420,51,397,614
479,2,907,41,373,600
480,0,0,64,416,560
480,1,415,52,395,611
480,2,899,42,381,598
481,0,0,62,411,562
481,1,409,52,395,610
481,2,893,39,387,599
482,0,0,60,406,562
482,1,403,53,395,607
482,2,887,41,393,594
483,0,0,59,401,562
483,1,398,54,394,605
483,2,882,44,398,589
484,0,393,58,393,599
484,1,0,58,395,562
484,2,877,49,403,584
485,0,388,59,385,597
485,1,0,57,390,562
485,2,871,49,409,583
486,0,382,57,392,598
486,1,0,56,385,562
486,2,866,50,414,582
487,0,377,60,391,594
487,1,0,55,380,563
487,2,859,53,421,578
488,0,372,58,390,595
488,1,0,54,375,563
488,2,854,50,426,579
489,0,367,62,390,590
489,1,0,54,370,562
489,2,850,49,430,579
490,0,361,70,391,581
490,1,0,52,365,564
490,2,844,50,436,580
491,0,358,60,390,587
491,1,0,48,362,565
491,2,840,0,440,627
492,0,355,58,382,587
492,1,838,48,442,576
492,2,0,46,358,564
493,0,350,57,390,586
493,1,835,44,445,578
493,2,0,42,354,566
494,0,345,55,390,585
494,1,829,47,451,572
494,2,0,39,349,566
495,0,340,54,389,584
495,1,824,47,456,571
495,2,0,37,344,567
496,0,337,53,389,584
496,1,820,47,460,570
496,2,0,36,341,568
497,0,334,53,389,582
497,1,0,34,338,568
497,2,817,0,463,616
498,0,331,54,388,579
498,1,814,47,466,568
498,2,0,33,335,567
499,0,328,53,389,579
499,1,0,31,333,568
499,2,811,0,469,613
500,0,326,53,389,578
500,1,0,30,331,568
500,2,809,0,471,613
501,0,324,53,389,577
501,1,806,44,469,568
501,2,0,29,328,568
502,0,321,55,390,574
502,1,803,50,467,561
502,2,0,28,326,568
503,0,320,53,390,575
503,1,0,27,325,567
503,2,802,0,467,617
504,0,318,53,390,575
504,1,0,24,323,570
504,2,800,0,462,610
505,0,316,53,391,574
505,1,0,24,321,570
505,2,766,0,514,671
506,0,315,53,391,573
506,1,796,46,459,563
506,2,0,22,320,571
507,0,313,53,391,573
507,1,795,45,458,564
507,2,0,21,318,571
508,0,311,53,392,572
508,1,794,48,456,560
508,2,0,20,316,572
509,0,309,52,394,573
509,1,0,19,315,572
509,2,792,0,455,608
510,0,308,52,393,572
510,1,791,46,453,562
510,2,0,18,313,572
511,0,306,52,394,572
511,1,790,49,451,558
511,2,0,17,311,573
512,0,305,52,394,571
512,1,789,47,450,559
512,2,0,15,310,574
513,0,303,51,395,571
513,1,788,47,448,557
513,2,0,13,308,575
514,0,302,50,396,571
514,1,0,11,307,578
514,2,787,0,446,603
515,0,301,49,397,571
515,1,0,10,306,577
515,2,786,0,445,602
516,0,300,48,396,572
516,1,0,9,304,579
516,2,786,0,443,600
517,0,299,48,398,571
517,1,786,44,442,555
517,2,0,7,304,581
518,0,299,48,396,570
518,1,786,43,440,554
518,2,0,6,303,581
519,0,297,47,399,570
519,1,786,42,438,554
519,2,0,5,302,582
520,0,296,46,400,570
520,1,0,4,301,583
520,2,785,0,436,594
521,0,296,46,399,570
521,1,0,4,299,583
521,2,785,0,435,593
522,0,294,46,399,569
522,1,784,40,434,551
522,2,0,3,298,584
523,0,294,46,388,569
523,1,783,44,434,545
523,2,0,2,297,586
524,0,292,45,400,569
524,1,782,43,432,545
524,2,0,1,295,588
525,0,291,45,400,569
525,1,0,1,294,588
525,2,781,0,429,586
526,0,289,45,400,568
526,1,0,1,292,589
526,2,780,0,427,585
527,0,288,45,401,567
527,1,779,0,425,583
527,2,0,0,290,590
528,0,287,45,400,567
528,1,778,41,423,540
528,2,0,0,289,591
529,0,285,45,401,567
529,1,776,41,423,539
529,2,0,0,287,591
530,0,283,45,401,567
530,1,775,0,420,579
530,2,0,0,285,592
531,0,281,45,401,567
531,1,773,0,419,578
531,2,0,0,283,593
532,0,280,45,401,566
532,1,771,0,418,577
532,2,0,0,281,594
533,0,278,46,394,565
533,1,769,44,416,532
533,2,0,0,279,594
534,0,276,47,399,564
534,1,767,44,414,531
534,2,0,0,277,594
535,0,274,47,401,564
535,1,764,44,413,531
535,2,0,0,275,595
536,0,272,48,401,562
536,1,762,46,410,528
536,2,0,0,273,594
537,0,269,49,396,562
537,1,760,46,408,528
537,2,0,0,270,595
538,0,267,49,402,561
538,1,757,46,407,528
538,2,0,0,268,595
539,0,265,51,396,559
539,1,755,0,404,573
539,2,0,0,266,595
540,0,262,51,401,558
540,1,752,0,403,573
540,2,0,0,264,594
541,0,260,52,402,557
541,1,749,51,401,522
541,2,0,0,261,594
542,0,258,51,399,557
542,1,747,49,399,523
542,2,0,0,259,593
543,0,256,51,401,556
543,1,744,12,396,559
543,2,0,0,257,592
544,0,254,51,401,556
544,1,742,0,394,571
544,2,0,0,255,592
545,0,739,54,393,517
545,1,252,51,397,555
545,2,0,0,253,591
546,0,1173,68,107,547
546,1,736,56,392,514
546,2,250,51,395,555
546,3,0,0,251,590
547,0,1170,68,110,547
547,1,735,55,389,515
547,2,249,51,401,553
547,3,0,0,250,589
548,0,1167,68,113,547
548,1,248,51,401,553
548,2,702,22,442,600
548,3,0,0,249,588
549,0,1165,74,115,541
549,1,731,57,386,513
549,2,247,52,400,552
549,3,0,0,248,587
550,0,1167,86,113,529
550,1,730,54,385,517
550,2,246,53,401,550
550,3,0,0,248,587
551,0,1158,78,122,537
551,1,729,56,382,515
551,2,245,53,400,550
551,3,0,0,247,587
552,0,1155,79,125,537
552,1,243,54,400,550
552,2,726,5,382,567
552,3,0,0,245,587
553,0,1152,83,128,534
553,1,724,64,381,508
553,2,242,54,389,550
553,3,0,0,244,587
554,0,1154,84,126,533
554,1,723,66,380,507
554,2,241,54,390,550
554,3,0,0,243,587
555,0,1153,88,127,530
555,1,723,68,378,505
555,2,240,55,390,550
555,3,0,0,242,587
556,0,1148,85,132,534
556,1,241,56,401,549
556,2,692,14,430,611
556,3,0,0,243,587
557,0,1146,87,134,533
557,1,241,56,392,549
557,2,723,39,375,536
557,3,0,0,244,587
558,0,1145,90,135,532
558,1,241,58,400,548
558,2,692,41,428,586
558,3,0,0,244,588
559,0,1146,93,134,530
559,1,244,60,399,548
559,2,694,20,427,609
559,3,0,0,246,589
560,0,1146,100,134,525
560,1,725,77,375,503
560,2,246,62,387,547
560,3,0,1,248,588
561,0,1148,100,132,527
561,1,249,64,399,547
561,2,696,26,428,607
561,3,0,3,251,588
562,0,1149,103,131,526
562,1,699,77,426,557
562,2,252,67,398,545
562,3,0,6,254,586
563,0,1151,104,129,527
563,1,255,69,399,544
563,2,702,31,425,605
563,3,0,9,257,584
564,0,1152,106,128,527
564,1,258,71,398,544
564,2,704,36,426,602
564,3,0,11,261,583
565,0,1154,111,126,522
565,1,737,86,372,503
565,2,262,73,397,542
565,3,0,12,265,582
566,0,1157,108,123,525
566,1,265,74,398,541
566,2,710,43,423,596
566,3,0,14,268,580
567,0,1159,112,121,521
567,1,270,76,396,539
567,2,712,39,424,600
567,3,0,16,273,578
568,0,1160,115,120,517
568,1,716,91,422,546
568,2,274,77,394,538
568,3,0,17,277,577
569,0,1160,114,120,517
569,1,748,87,368,501
569,2,276,78,394,537
569,3,0,19,280,575
570,0,1159,114,121,517
570,1,279,79,392,535
570,2,718,43,421,593
570,3,0,20,282,575
571,0,1159,112,121,517
571,1,281,81,391,533
571,2,720,45,419,590
571,3,0,21,285,575
572,0,1159,113,121,514
572,1,284,82,390,531
572,2,753,43,364,541
572,3,0,23,287,573
573,0,1159,116,121,510
573,1,723,90,417,543
573,2,286,83,388,531
573,3,0,25,289,572
574,0,1157,115,123,509
574,1,724,90,416,541
574,2,288,85,389,528
574,3,0,26,291,571
575,0,1156,118,124,505
575,1,756,92,362,489
575,2,291,86,384,527
575,3,0,28,293,570
576,0,1161,126,119,496
576,1,727,94,412,536
576,2,292,88,376,525
576,3,0,29,294,570
577,0,1159,127,121,494
577,1,758,91,371,492
577,2,294,89,376,524
577,3,0,31,296,569
578,0,1158,127,122,492
578,1,758,94,358,485
578,2,295,91,374,522
578,3,0,33,296,568
579,0,1149,118,131,501
579,1,728,94,408,534
579,2,296,92,383,522
579,3,0,34,297,569
580,0,1147,117,133,501
580,1,297,93,377,522
580,2,728,49,408,578
580,3,0,35,298,569
581,0,1145,119,135,499
581,1,297,95,377,520
581,2,729,51,406,576
581,3,0,37,298,569
582,0,1144,118,136,499
582,1,298,97,381,518
582,2,729,52,405,575
582,3,0,39,299,567
583,0,1143,118,137,499
583,1,299,98,381,518
583,2,729,54,405,573
583,3,0,40,300,567
584,0,1141,120,139,496
584,1,300,99,378,517
584,2,730,56,403,571
584,3,0,42,301,566
585,0,1140,121,140,494
585,1,301,100,379,516
585,2,730,57,403,570
585,3,0,43,302,566
586,0,1139,121,141,494
586,1,301,101,373,515
586,2,730,56,402,571
586,3,0,44,302,566
587,0,1138,121,142,493
587,1,302,102,372,514
587,2,730,56,401,571
587,3,0,45,302,565
588,0,1136,124,144,490
588,1,302,103,377,513
588,2,0,46,302,565
588,3,730,41,400,585
589,0,1135,125,145,488
589,1,730,106,399,521
589,2,303,104,371,512
589,3,0,47,303,564
590,0,1134,123,146,489
590,1,303,104,371,512
590,2,730,63,399,563
590,3,0,48,303,564
591,0,1133,123,147,489
591,1,303,104,378,512
591,2,729,58,400,568
591,3,0,47,303,566
592,0,1132,123,148,488
592,1,303,105,371,511
592,2,730,58,398,567
592,3,0,48,303,564
593,0,730,209,397,416
593,1,1131,127,149,483
593,2,303,105,371,511
593,3,0,48,303,565
594,0,1130,127,150,483
594,1,303,106,379,510
594,2,730,101,397,525
594,3,0,49,304,565
595,0,1129,126,151,483
595,1,304,106,378,509
595,2,730,62,396,563
595,3,0,49,304,564
596,0,1129,129,151,481
596,1,304,107,371,509
596,2,730,102,395,523
596,3,0,50,304,564
597,0,1129,128,151,482
597,1,304,107,372,509
597,2,731,102,395,523
597,3,0,50,305,564
598,0,731,210,395,414
598,1,1129,129,151,479
598,2,305,106,371,508
598,3,0,49,306,564
599,0,1129,126,151,482
599,1,306,107,377,508
599,2,732,72,394,552
599,3,0,49,306,564
600,0,1130,127,150,481
600,1,307,106,371,508
600,2,733,105,393,519
600,3,0,49,308,563
601,0,735,210,392,412
601,1,1132,130,148,477
601,2,310,105,369,508
601,3,0,48,310,563
602,0,1134,124,146,482
602,1,313,106,370,506
602,2,738,66,392,556
602,3,0,49,313,561
603,0,1136,126,144,480
603,1,739,106,393,515
603,2,315,105,370,507
603,3,0,48,316,561
604,0,1138,125,142,479
604,1,741,106,393,514
604,2,318,105,368,506
604,3,0,48,318,560
605,0,1139,121,141,482
605,1,320,104,374,505
605,2,743,60,391,558
605,3,0,47,320,560
606,0,1140,120,140,482
606,1,321,101,374,507
606,2,743,58,392,559
606,3,0,45,321,561
607,0,744,177,390,439
607,1,1141,123,139,478
607,2,323,101,367,506
607,3,0,44,323,560
608,0,746,174,388,441
608,1,1141,121,139,479
608,2,324,101,373,505
