frame,rect_id,x,y,w,h
608,3,0,43,324,560
609,0,1141,121,139,479
609,1,324,101,367,504
609,2,746,65,389,550
609,3,0,43,325,559
610,0,1142,121,138,480
610,1,326,100,366,505
610,2,746,66,389,549
610,3,0,43,326,559
611,0,1142,123,138,478
611,1,327,100,366,505
611,2,748,62,387,553
611,3,0,43,327,558
612,0,1143,124,137,478
612,1,328,100,366,506
612,2,748,61,388,555
612,3,0,42,328,560
613,0,1144,127,136,476
613,1,329,100,366,506
613,2,750,69,386,547
613,3,0,42,330,559
614,0,1144,126,136,477
614,1,331,100,365,506
614,2,751,61,386,555
614,3,0,42,331,559
615,0,1145,127,135,477
615,1,332,101,371,505
615,2,751,46,405,571
615,3,0,42,332,559
616,0,1146,129,134,476
616,1,334,101,366,505
616,2,753,63,386,554
616,3,0,42,334,558
617,0,1147,129,133,476
617,1,334,100,367,506
617,2,754,47,386,570
617,3,0,42,335,559
618,0,1148,131,132,475
618,1,336,101,365,506
618,2,756,67,385,550
618,3,0,42,337,558
619,0,1150,133,130,473
619,1,338,101,364,506
619,2,787,67,335,502
619,3,0,42,338,558
620,0,1151,134,129,473
620,1,340,101,365,506
620,2,759,65,385,553
620,3,0,42,340,558
621,0,1153,135,127,472
621,1,342,101,365,506
621,2,761,65,384,553
621,3,0,42,342,559
622,0,1154,133,126,474
622,1,344,102,364,506
622,2,763,74,383,544
622,3,0,43,344,558
623,0,1155,135,125,472
623,1,346,102,366,506
623,2,764,75,383,543
623,3,0,43,345,558
624,0,1156,133,124,474
624,1,347,103,365,505
624,2,766,75,383,543
624,3,0,43,348,559
625,0,1157,132,123,473
625,1,350,102,364,505
625,2,769,71,381,546
625,3,0,43,350,559
626,0,1158,132,122,473
626,1,352,102,364,505
626,2,770,70,382,547
626,3,0,43,351,559
627,0,1159,133,121,470
627,1,354,102,364,504
627,2,772,67,381,549
627,3,0,44,353,558
628,0,1159,133,121,468
628,1,356,102,363,503
628,2,773,65,380,550
628,3,0,44,355,558
629,0,1159,133,121,467
629,1,357,102,364,503
629,2,774,65,380,549
629,3,0,44,356,558
630,0,1159,133,121,466
630,1,358,102,364,502
630,2,775,69,379,544
630,3,0,44,357,558
631,0,1159,129,121,468
631,1,359,102,363,501
631,2,775,66,379,546
631,3,0,44,358,558
632,0,1166,141,114,455
632,1,360,103,363,500
632,2,803,85,332,477
632,3,0,44,358,558
633,0,776,191,378,421
633,1,1167,139,113,456
633,2,360,103,364,500
633,3,0,44,359,559
634,0,1159,127,121,466
634,1,362,102,363,499
634,2,778,70,378,540
634,3,0,44,361,558
635,0,1160,126,120,465
635,1,364,101,363,500
635,2,778,65,379,543
635,3,0,43,362,559
636,0,1161,123,119,467
636,1,365,101,364,499
636,2,779,58,379,549
636,3,0,43,363,559
637,0,1161,123,119,465
637,1,367,101,362,498
637,2,780,59,378,547
637,3,0,43,364,558
638,0,1162,126,118,461
638,1,367,101,363,498
638,2,808,56,333,500
638,3,0,43,364,558
639,0,1164,124,116,463
639,1,369,101,364,497
639,2,782,56,380,550
639,3,0,43,367,558
640,0,784,122,381,484
640,1,372,101,363,497
640,2,0,44,370,556
641,0,375,101,362,497
641,1,786,54,382,551
641,2,0,44,372,557
642,0,378,101,362,497
642,1,788,53,400,552
642,2,0,45,375,556
643,0,381,101,361,496
643,1,790,56,383,549
643,2,0,45,378,555
644,0,383,102,361,495
644,1,791,58,401,547
644,2,0,46,380,554
645,0,384,102,361,496
645,1,793,58,399,547
645,2,0,46,381,553
646,0,384,103,361,494
646,1,793,55,383,550
646,2,0,47,381,552
647,0,386,103,361,495
647,1,794,56,401,549
647,2,0,47,384,552
648,0,387,103,360,495
648,1,795,56,401,550
648,2,0,48,385,551
649,0,388,104,360,494
649,1,796,55,383,551
649,2,0,48,385,551
650,0,390,104,360,495
650,1,798,56,384,551
650,2,0,49,387,551
651,0,391,106,359,493
651,1,799,61,383,546
651,2,0,50,389,549
652,0,394,106,358,493
652,1,800,61,385,547
652,2,0,51,391,548
653,0,394,107,359,493
653,1,801,63,384,546
653,2,0,52,392,548
654,0,395,107,358,493
654,1,802,64,400,545
654,2,0,52,393,548
655,0,396,108,358,493
655,1,802,64,384,546
655,2,0,53,394,547
656,0,397,109,358,493
656,1,803,61,383,550
656,2,0,55,394,546
657,0,397,110,357,492
657,1,804,65,382,546
657,2,0,55,395,546
658,0,398,111,356,491
658,1,803,64,383,547
658,2,0,56,396,545
659,0,398,111,357,492
659,1,804,63,383,549
659,2,0,57,396,545
660,0,399,112,356,491
660,1,805,65,382,547
660,2,0,57,397,544
661,0,400,112,355,491
661,1,805,68,382,544
661,2,0,57,398,544
662,0,400,113,356,490
662,1,805,65,382,548
662,2,0,58,398,543
663,0,400,113,356,490
663,1,806,67,382,546
663,2,0,59,399,542
664,0,402,114,355,489
664,1,806,69,382,543
664,2,0,59,400,541
665,0,402,114,356,490
665,1,807,68,381,545
665,2,0,60,401,541
666,0,403,115,355,489
666,1,807,68,382,546
666,2,0,60,402,541
667,0,404,115,355,489
667,1,808,70,382,544
667,2,0,61,403,539
668,0,405,116,354,488
668,1,810,73,381,541
668,2,0,61,404,540
669,0,406,116,355,488
669,1,810,72,398,542
669,2,0,62,405,539
670,0,408,117,353,487
670,1,811,75,381,539
670,2,0,62,406,538
671,0,408,117,354,487
671,1,0,62,407,538
671,2,812,58,381,556
672,0,410,117,353,487
672,1,813,73,398,541
672,2,0,63,409,537
673,0,412,117,352,487
673,1,814,73,381,540
673,2,0,63,410,536
674,0,413,118,352,486
674,1,0,63,411,536
674,2,815,59,381,555
675,0,413,118,353,486
675,1,816,72,397,542
675,2,0,64,413,536
676,0,416,119,350,485
676,1,817,73,380,541
676,2,0,64,414,535
677,0,417,119,351,485
677,1,818,75,381,540
677,2,0,65,416,534
678,0,418,120,351,485
678,1,0,66,417,539
678,2,819,62,397,553
679,0,420,121,350,484
679,1,0,66,419,533
679,2,820,63,380,553
680,0,422,121,349,484
680,1,0,67,420,547
680,2,822,63,379,553
681,0,423,122,349,484
681,1,0,68,422,548
681,2,823,64,378,552
682,0,424,122,349,484
682,1,0,68,424,539
682,2,823,65,379,552
683,0,426,123,349,483
683,1,0,69,426,572
683,2,825,66,379,551
684,0,428,124,348,482
684,1,0,70,427,574
684,2,826,67,395,550
685,0,429,124,348,482
685,1,0,71,429,581
685,2,827,68,395,549
686,0,431,125,348,481
686,1,0,71,430,581
686,2,829,68,377,549
687,0,433,126,346,479
687,1,830,85,376,531
687,2,0,72,432,578
688,0,434,125,346,480
688,1,831,76,392,539
688,2,0,71,434,580
689,0,435,124,347,479
689,1,0,70,435,580
689,2,832,69,375,546
690,0,833,125,373,488
690,1,437,124,346,479
690,2,0,70,437,580
691,0,439,124,344,476
691,1,833,97,372,514
691,2,0,70,439,579
692,0,439,123,346,476
692,1,0,68,440,580
692,2,833,67,389,543
693,0,441,122,344,475
693,1,834,72,371,535
693,2,0,68,441,578
694,0,443,119,343,475
694,1,0,66,442,579
694,2,833,62,372,542
695,0,444,118,348,474
695,1,0,65,443,579
695,2,833,60,371,543
696,0,444,118,349,473
696,1,0,65,444,578
696,2,833,60,386,541
697,0,445,118,342,471
697,1,0,65,445,578
697,2,833,60,369,539
698,0,446,118,341,470
698,1,0,65,445,578
698,2,832,61,369,537
699,0,447,119,341,468
699,1,0,65,447,578
699,2,832,62,368,535
700,0,448,119,339,467
700,1,0,66,447,576
700,2,832,63,382,533
701,0,448,120,344,466
701,1,0,67,447,576
701,2,831,63,382,533
702,0,448,121,338,465
702,1,831,69,364,526
702,2,0,68,448,575
703,0,449,121,336,465
703,1,830,70,363,525
703,2,0,68,448,576
704,0,448,122,337,465
704,1,0,69,448,575
704,2,829,66,363,530
705,0,448,123,337,464
705,1,0,71,448,573
705,2,829,67,377,529
706,0,449,124,335,463
706,1,0,71,448,573
706,2,828,67,360,529
707,0,448,125,335,463
707,1,0,72,448,572
707,2,828,69,375,528
708,0,448,126,335,462
708,1,0,74,448,570
708,2,827,71,358,526
709,0,449,128,332,460
709,1,826,79,357,518
709,2,0,75,448,569
710,0,448,129,333,460
710,1,0,76,447,568
710,2,825,74,373,524
711,0,447,130,332,459
711,1,0,77,447,567
711,2,825,75,370,524
712,0,448,131,331,458
712,1,824,109,352,489
712,2,0,78,447,566
713,0,446,132,332,457
713,1,823,79,351,520
713,2,0,79,447,566
714,0,446,134,336,455
714,1,821,81,368,518
714,2,0,80,446,565
715,0,446,134,328,455
715,1,820,91,349,507
715,2,0,81,445,563
716,0,444,135,330,455
716,1,819,129,348,470
716,2,0,82,445,562
717,0,444,136,329,453
717,1,817,92,347,506
717,2,0,83,445,561
718,0,444,136,326,453
718,1,816,85,346,513
718,2,0,84,443,559
719,0,442,137,364,452
719,1,814,86,345,513
719,2,0,84,443,559
720,0,1162,162,118,425
720,1,442,138,326,451
720,2,813,94,343,504
720,3,0,85,442,558
721,0,1159,163,121,424
721,1,441,139,325,450
721,2,811,95,342,503
721,3,0,86,442,556
722,0,809,157,342,441
722,1,440,140,325,449
722,2,0,86,441,556
723,0,439,140,325,449
723,1,808,132,340,466
723,2,0,87,440,555
724,0,1152,167,128,420
724,1,438,141,323,447
724,2,806,100,339,498
724,3,0,87,439,555
725,0,1149,167,131,420
725,1,437,141,323,447
725,2,804,93,339,505
725,3,0,88,438,553
726,0,1146,168,134,418
726,1,436,142,322,446
726,2,802,95,338,502
726,3,0,88,437,553
727,0,1150,179,130,407
727,1,436,143,321,445
727,2,802,136,335,461
727,3,0,89,436,552
728,0,1143,173,137,414
728,1,434,144,322,445
728,2,799,98,337,500
728,3,0,90,436,552
729,0,1140,172,140,415
729,1,434,145,320,444
729,2,798,100,335,498
729,3,0,90,435,552
730,0,1138,173,142,415
730,1,433,146,320,443
730,2,797,101,350,497
730,3,0,91,434,552
731,0,1136,175,144,414
731,1,431,147,321,444
731,2,795,102,334,498
731,3,0,92,433,552
732,0,1134,176,146,414
732,1,431,148,320,443
732,2,794,103,333,497
732,3,0,93,433,551
733,0,1132,178,148,413
733,1,431,150,319,442
733,2,794,106,332,495
733,3,0,95,432,550
734,0,1131,179,149,413
734,1,431,151,319,442
734,2,793,107,332,495
734,3,0,96,433,550
735,0,1130,183,150,409
735,1,431,152,318,442
735,2,793,142,330,461
735,3,0,97,432,550
736,0,1128,183,152,410
736,1,431,153,318,441
736,2,793,110,329,493
736,3,0,98,432,549
737,0,1128,183,152,411
737,1,431,155,354,440
737,2,792,111,330,493
737,3,0,99,433,549
738,0,1126,185,154,409
738,1,431,156,318,439
738,2,792,112,329,493
738,3,0,100,433,548
739,0,1126,186,154,409
739,1,431,157,318,439
739,2,792,114,328,492
739,3,0,101,433,548
740,0,1128,191,152,404
740,1,791,115,329,491
740,2,0,103,749,547
741,0,1123,189,157,407
741,1,431,159,317,439
741,2,791,117,327,489
741,3,0,104,434,547
742,0,1122,191,158,405
742,1,432,160,316,438
742,2,791,123,326,484
742,3,0,105,433,546
743,0,1127,196,153,400
743,1,790,167,326,441
743,2,0,106,748,546
744,0,1120,194,160,402
744,1,431,162,316,437
744,2,790,155,326,452
744,3,0,107,433,546
745,0,1118,192,162,404
745,1,431,163,315,436
745,2,789,128,325,479
745,3,0,107,432,546
746,0,1116,194,164,402
746,1,430,163,315,436
746,2,787,122,326,486
746,3,0,107,432,546
747,0,1115,196,165,399
747,1,430,164,315,434
747,2,787,140,323,467
747,3,0,108,432,545
748,0,1120,197,160,398
748,1,430,164,314,434
748,2,787,150,322,457
748,3,0,108,431,546
749,0,1112,195,168,400
749,1,785,122,324,485
749,2,0,108,744,546
750,0,1110,195,170,399
750,1,428,164,314,434
750,2,784,123,322,483
750,3,0,108,430,545
751,0,1108,195,172,398
751,1,428,164,313,433
751,2,783,123,321,483
751,3,0,108,429,545
752,0,1107,196,173,397
752,1,427,164,314,433
752,2,782,127,321,479
752,3,0,108,429,545
753,0,1106,197,174,395
753,1,426,164,313,432
753,2,781,133,320,471
753,3,0,107,428,546
754,0,1104,195,176,397
754,1,426,164,312,432
754,2,781,129,319,475
754,3,0,107,427,546
755,0,1102,195,178,396
755,1,779,124,319,480
755,2,0,107,738,545
756,0,1100,195,180,396
756,1,424,163,312,432
756,2,778,124,318,479
756,3,0,106,425,546
757,0,1099,195,181,395
757,1,422,163,313,432
757,2,777,126,317,477
757,3,0,105,424,546
758,0,1097,196,183,394
758,1,421,163,313,431
758,2,775,124,318,478
758,3,0,105,424,545
759,0,1095,195,185,394
759,1,421,162,312,431
759,2,774,127,316,474
759,3,0,104,423,546
760,0,1094,195,186,394
760,1,419,161,313,432
760,2,773,123,316,478
760,3,0,103,422,546
761,0,1093,194,187,394
761,1,419,161,312,431
761,2,771,123,316,478
761,3,0,103,421,546
762,0,1091,196,189,391
762,1,418,161,312,431
762,2,771,128,314,472
762,3,0,102,420,546
763,0,1090,197,190,390
763,1,417,160,312,431
763,2,770,123,314,476
763,3,0,102,419,545
764,0,1089,195,191,391
764,1,416,160,312,431
764,2,769,123,314,476
764,3,0,101,419,546
765,0,1088,194,192,392
765,1,417,159,311,431
765,2,769,126,313,472
765,3,0,100,418,546
766,0,1087,195,193,390
766,1,415,159,312,430
766,2,768,122,313,476
766,3,0,100,418,546
767,0,1086,194,194,391
767,1,415,158,312,431
767,2,767,122,313,475
767,3,0,99,418,546
768,0,1086,193,194,391
768,1,767,121,313,475
768,2,0,98,727,546
769,0,1086,193,194,391
769,1,415,157,311,430
769,2,767,121,312,475
769,3,0,97,417,547
770,0,1085,193,195,390
770,1,766,121,328,475
770,2,0,96,760,547
771,0,1085,192,195,390
771,1,414,156,312,430
771,2,766,120,312,474
771,3,0,95,416,547
772,0,1084,194,196,388
772,1,413,155,313,431
772,2,765,122,312,472
772,3,0,94,415,547
773,0,1084,193,196,389
773,1,764,119,313,475
773,2,0,93,726,548
774,0,1084,191,196,391
774,1,412,153,314,432
774,2,765,119,312,474
774,3,0,92,415,549
775,0,1084,191,196,390
775,1,412,153,314,432
775,2,765,118,312,475
775,3,0,91,415,549
776,0,1085,190,195,391
776,1,765,118,312,475
776,2,0,90,726,549
777,0,1085,193,195,388
777,1,412,151,312,433
777,2,765,118,311,474
777,3,0,90,414,549
778,0,1086,193,194,387
778,1,412,150,313,433
778,2,765,117,312,475
778,3,0,89,414,550
779,0,1086,189,194,392
779,1,765,116,313,476
779,2,0,88,727,551
780,0,1087,189,193,391
780,1,766,115,312,477
780,2,0,87,727,551
781,0,1088,189,192,392
781,1,412,149,316,434
781,2,766,115,313,477
781,3,0,86,414,552
782,0,1088,191,192,390
782,1,766,115,313,477
782,2,0,85,728,552
783,0,1089,191,191,390
783,1,411,147,318,436
783,2,767,114,313,478
783,3,0,83,414,554
784,0,1091,189,189,392
784,1,412,146,318,437
784,2,768,114,313,478
784,3,0,82,415,555
785,0,1092,188,188,394
785,1,768,112,314,480
785,2,0,81,762,555
786,0,1093,188,187,394
786,1,413,145,319,438
786,2,769,112,314,480
786,3,0,80,415,555
787,0,1094,189,186,393
787,1,413,144,319,439
787,2,770,113,314,479
787,3,0,79,416,556
788,0,1096,191,184,392
788,1,770,112,315,481
788,2,0,78,730,558
789,0,1097,188,183,395
789,1,414,143,321,441
789,2,773,111,314,481
789,3,0,77,417,559
790,0,1102,195,178,389
790,1,773,114,315,480
790,2,0,77,732,560
791,0,1104,199,176,386
791,1,774,174,315,421
791,2,0,77,733,560
792,0,1105,200,175,385
792,1,775,146,315,449
792,2,0,76,733,561
793,0,1101,191,179,394
793,1,415,143,318,443
793,2,775,111,316,485
793,3,0,76,418,561
794,0,1101,191,179,396
794,1,414,142,324,445
794,2,775,111,316,486
794,3,0,75,417,564
795,0,1102,191,178,397
795,1,414,142,324,446
795,2,776,110,316,487
795,3,0,75,417,555
796,0,1103,194,177,394
796,1,414,142,321,447
796,2,777,112,316,486
796,3,0,74,417,566
797,0,1108,201,172,388
797,1,778,117,316,482
797,2,0,73,736,566
798,0,1106,194,174,395
798,1,415,141,321,448
798,2,780,113,315,485
798,3,0,73,418,518
799,0,1107,191,173,398
799,1,416,141,322,449
799,2,780,110,318,489
799,3,0,72,419,570
800,0,1108,191,172,399
800,1,417,141,326,450
800,2,782,110,318,490
800,3,0,72,420,552
801,0,1110,193,170,397
801,1,419,141,322,450
801,2,784,110,317,490
801,3,0,73,420,532
802,0,1118,202,162,389
802,1,784,184,317,418
802,2,418,142,324,450
802,3,0,72,421,551
803,0,1118,202,162,390
803,1,786,177,318,425
803,2,420,143,323,450
803,3,0,72,422,537
804,0,1119,199,161,394
804,1,422,141,323,452
804,2,789,124,317,479
804,3,0,71,423,523
805,0,1123,203,157,391
805,1,423,141,324,453
805,2,790,117,319,486
805,3,0,70,425,537
806,0,1121,195,159,399
806,1,425,140,325,454
806,2,793,111,319,492
806,3,0,69,427,540
807,0,1124,193,156,402
807,1,428,140,329,454
807,2,796,110,319,493
807,3,0,68,430,555
808,0,1127,193,153,403
808,1,430,139,325,455
808,2,798,108,320,496
808,3,0,68,432,576
809,0,1129,194,151,402
809,1,432,138,325,456
809,2,800,109,320,495
809,3,0,66,434,577
810,0,1132,196,148,401
810,1,434,138,326,457
810,2,803,109,319,495
810,3,0,66,436,576
811,0,1135,196,145,402
811,1,436,137,327,458
811,2,806,109,320,496
811,3,0,65,439,577
812,0,1138,196,142,403
812,1,439,137,326,458
812,2,809,108,320,498
812,3,0,64,442,577
813,0,1142,194,138,406
813,1,443,137,332,458
813,2,812,108,320,498
813,3,0,63,445,577
814,0,1145,199,135,401
814,1,446,137,325,458
814,2,815,109,320,498
814,3,0,63,449,577
815,0,1148,199,132,402
815,1,448,137,326,459
815,2,818,109,320,499
815,3,0,63,452,577
816,0,1150,197,130,404
816,1,452,137,331,459
816,2,821,108,318,499
816,3,0,63,454,577
817,0,1153,199,127,403
817,1,454,138,324,459
817,2,823,109,318,499
817,3,0,63,457,578
818,0,1155,199,125,403
818,1,457,138,325,459
818,2,826,109,319,499
818,3,0,63,460,579
819,0,460,137,325,459
819,1,830,108,318,499
819,2,0,63,463,580
820,0,464,137,331,459
820,1,833,108,319,499
820,2,0,63,466,580
821,0,468,137,324,458
821,1,836,107,319,499
821,2,0,63,470,580
822,0,471,136,324,458
822,1,839,106,317,498
822,2,0,63,472,580
823,0,474,136,325,458
823,1,842,107,317,497
823,2,0,63,476,581
824,0,477,136,326,458
824,1,845,106,318,498
824,2,0,63,480,582
825,0,482,136,324,457
825,1,850,104,317,498
825,2,0,64,482,581
826,0,485,136,324,457
826,1,853,103,318,499
826,2,0,64,486,582
827,0,488,136,324,457
827,1,855,103,318,499
827,2,0,65,489,583
828,0,491,135,324,457
828,1,858,103,319,498
828,2,0,65,491,584
829,0,494,135,324,457
829,1,862,103,318,498
829,2,0,65,494,584
830,0,497,136,325,456
830,1,865,101,332,500
830,2,0,65,498,585
831,0,501,135,324,456
831,1,868,100,319,500
831,2,0,65,500,585
832,0,503,135,324,456
832,1,871,100,319,500
832,2,0,65,503,586
833,0,505,135,325,456
833,1,873,99,319,501
833,2,0,65,505,617
834,0,508,134,324,456
834,1,875,98,320,501
834,2,0,64,507,618
835,0,509,133,325,457
835,1,877,97,319,502
835,2,0,62,509,620
836,0,512,132,324,457
836,1,880,95,319,503
836,2,0,61,511,619
